[[0, 255, 255], [1, 154, 202], [2, 255, 255], [3, 220, 70], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 138], [2, 255, 255], [3, 239, 151], [4, 0, 20], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 115], [2, 255, 255], [3, 237, 86], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 52], [2, 255, 255], [3, 234, 215], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 102], [2, 255, 255], [3, 230, 19], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 167], [2, 255, 255], [3, 226, 87], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 19], [2, 255, 255], [3, 221, 226], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 63], [2, 255, 255], [3, 217, 89], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 21]]
[[0, 255, 255], [1, 154, 98], [2, 255, 255], [3, 212, 129], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 138], [2, 255, 255], [3, 208, 139], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 31], [2, 255, 255], [3, 201, 82], [4, 0, 0], [5, 0, 0], [6, 0, 6], [7, 0, 0]]
[[0, 255, 255], [1, 154, 195], [2, 255, 255], [3, 194, 70], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 239], [2, 255, 255], [3, 188, 120], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 74], [2, 255, 255], [3, 181, 223], [4, 0, 0], [5, 0, 22], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 63], [2, 255, 255], [3, 173, 195], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 173], [2, 255, 255], [3, 166, 227], [4, 0, 0], [5, 0, 20], [6, 0, 6], [7, 0, 0]]
[[0, 255, 255], [1, 153, 235], [2, 255, 255], [3, 155, 161], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 6], [2, 255, 255], [3, 147, 63], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 72]]
[[0, 255, 255], [1, 153, 67], [2, 255, 255], [3, 138, 97], [4, 0, 50], [5, 0, 9], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 35], [2, 255, 255], [3, 130, 53], [4, 0, 0], [5, 0, 0], [6, 0, 52], [7, 0, 36]]
[[0, 255, 235], [1, 153, 217], [2, 255, 255], [3, 123, 110], [4, 0, 37], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 210], [2, 255, 255], [3, 115, 92], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 19]]
[[0, 255, 255], [1, 153, 238], [2, 255, 255], [3, 107, 158], [4, 0, 0], [5, 0, 13], [6, 0, 0], [7, 0, 0]]
[[0, 255, 252], [1, 153, 96], [2, 255, 255], [3, 99, 13], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 234], [1, 153, 175], [2, 255, 255], [3, 90, 208], [4, 0, 0], [5, 0, 5], [6, 0, 0], [7, 0, 111]]
[[0, 255, 255], [1, 153, 150], [2, 255, 255], [3, 81, 164], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 13], [2, 255, 255], [3, 76, 2], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 50], [2, 255, 255], [3, 68, 14], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 134]]
[[0, 255, 255], [1, 154, 240], [2, 255, 255], [3, 60, 195], [4, 0, 30], [5, 0, 40], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 55], [2, 255, 255], [3, 54, 192], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 11], [2, 255, 255], [3, 48, 176], [4, 0, 13], [5, 0, 0], [6, 0, 10], [7, 0, 0]]
[[0, 255, 255], [1, 155, 1], [2, 255, 255], [3, 42, 223], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 83], [2, 255, 255], [3, 36, 139], [4, 0, 0], [5, 0, 0], [6, 0, 19], [7, 0, 0]]
[[0, 255, 255], [1, 154, 155], [2, 255, 255], [3, 30, 202], [4, 0, 0], [5, 0, 36], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 125], [2, 255, 255], [3, 26, 161], [4, 0, 7], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 254], [2, 255, 255], [3, 20, 163], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 25]]
[[0, 255, 255], [1, 154, 243], [2, 255, 255], [3, 16, 141], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 94], [2, 255, 255], [3, 12, 157], [4, 0, 9], [5, 0, 0], [6, 0, 0], [7, 0, 70]]
[[0, 255, 255], [1, 154, 92], [2, 255, 255], [3, 11, 11], [4, 0, 3], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 55], [2, 255, 255], [3, 5, 165], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 46], [2, 255, 255], [3, 2, 182], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 210], [2, 255, 255], [3, 0, 250], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 5]]
[[0, 255, 255], [1, 153, 171], [2, 255, 255], [3, 1, 7], [4, 0, 9], [5, 0, 0], [6, 0, 0], [7, 0, 5]]
[[0, 255, 255], [1, 153, 168], [2, 255, 255], [3, 0, 0], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 183], [2, 255, 255], [3, 0, 0], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 99], [2, 255, 255], [3, 0, 0], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 243], [2, 255, 255], [3, 0, 18], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 72], [2, 255, 255], [3, 0, 22], [4, 0, 0], [5, 0, 37], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 180], [2, 255, 255], [3, 2, 38], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 219], [2, 255, 255], [3, 4, 229], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 29]]
[[0, 255, 255], [1, 154, 253], [2, 255, 255], [3, 8, 28], [4, 0, 4], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 222], [2, 255, 255], [3, 12, 173], [4, 0, 0], [5, 0, 26], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 118], [2, 255, 255], [3, 16, 131], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 35], [2, 255, 255], [3, 21, 84], [4, 0, 36], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 159], [2, 255, 255], [3, 25, 72], [4, 0, 16], [5, 0, 0], [6, 0, 0], [7, 0, 86]]
[[0, 255, 255], [1, 155, 45], [2, 255, 255], [3, 30, 153], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 237], [2, 255, 255], [3, 36, 5], [4, 0, 0], [5, 0, 0], [6, 0, 69], [7, 0, 0]]
[[0, 255, 255], [1, 154, 163], [2, 255, 255], [3, 42, 229], [4, 0, 0], [5, 0, 49], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 231], [2, 255, 255], [3, 49, 152], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 103], [2, 255, 255], [3, 56, 162], [4, 0, 41], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 6], [2, 255, 255], [3, 64, 57], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 237], [2, 255, 255], [3, 71, 133], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 225], [2, 255, 255], [3, 79, 68], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 56]]
[[0, 255, 255], [1, 154, 155], [2, 255, 255], [3, 85, 169], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 93], [2, 255, 255], [3, 96, 76], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 202], [2, 255, 255], [3, 104, 125], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 243], [2, 255, 255], [3, 110, 137], [4, 0, 0], [5, 0, 0], [6, 0, 14], [7, 0, 0]]
[[0, 255, 255], [1, 155, 51], [2, 255, 255], [3, 120, 228], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 55], [2, 255, 255], [3, 128, 202], [4, 0, 0], [5, 0, 0], [6, 0, 23], [7, 0, 0]]
[[0, 255, 255], [1, 154, 251], [2, 255, 255], [3, 135, 105], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 75], [2, 255, 255], [3, 143, 191], [4, 0, 0], [5, 0, 23], [6, 0, 36], [7, 0, 0]]
[[0, 255, 255], [1, 154, 170], [2, 255, 255], [3, 150, 181], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 153], [2, 255, 255], [3, 158, 79], [4, 0, 55], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 247], [2, 255, 255], [3, 167, 201], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 45], [2, 255, 255], [3, 174, 212], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 23], [2, 255, 255], [3, 181, 103], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 215], [2, 255, 255], [3, 192, 79], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 231], [2, 255, 255], [3, 200, 37], [4, 0, 0], [5, 0, 40], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 17], [2, 255, 255], [3, 207, 75], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 69]]
[[0, 255, 255], [1, 155, 41], [2, 255, 255], [3, 211, 225], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 72], [2, 255, 255], [3, 217, 69], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 80], [2, 255, 255], [3, 223, 137], [4, 0, 0], [5, 0, 0], [6, 0, 54], [7, 0, 0]]
[[0, 255, 255], [1, 155, 12], [2, 255, 255], [3, 226, 197], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 24], [2, 255, 255], [3, 229, 147], [4, 0, 0], [5, 0, 0], [6, 0, 23], [7, 0, 0]]
[[0, 255, 255], [1, 154, 230], [2, 255, 255], [3, 233, 233], [4, 0, 0], [5, 0, 0], [6, 0, 41], [7, 0, 0]]
[[0, 255, 255], [1, 154, 245], [2, 255, 255], [3, 237, 81], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 219], [2, 255, 255], [3, 238, 174], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 53], [2, 255, 255], [3, 241, 185], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 236], [2, 255, 255], [3, 243, 90], [4, 0, 0], [5, 0, 41], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 15], [2, 255, 255], [3, 244, 103], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 1]]
[[0, 255, 255], [1, 154, 247], [2, 255, 255], [3, 243, 251], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 193], [2, 255, 255], [3, 242, 181], [4, 0, 0], [5, 0, 51], [6, 0, 91], [7, 0, 44]]
[[0, 255, 255], [1, 154, 183], [2, 255, 255], [3, 243, 237], [4, 0, 25], [5, 0, 0], [6, 0, 7], [7, 0, 0]]
[[0, 255, 255], [1, 154, 219], [2, 255, 255], [3, 242, 99], [4, 0, 0], [5, 0, 76], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 227], [2, 255, 255], [3, 241, 129], [4, 0, 22], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 4], [2, 255, 255], [3, 239, 87], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 4]]
[[0, 255, 255], [1, 153, 201], [2, 255, 255], [3, 236, 193], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 210], [2, 255, 255], [3, 234, 231], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 214], [2, 255, 255], [3, 230, 71], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 109], [2, 255, 255], [3, 226, 87], [4, 0, 0], [5, 0, 0], [6, 0, 17], [7, 0, 0]]
[[0, 255, 255], [1, 153, 244], [2, 255, 255], [3, 221, 13], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 171], [2, 255, 255], [3, 217, 128], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 231], [2, 255, 255], [3, 213, 47], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 43], [2, 255, 255], [3, 205, 213], [4, 0, 0], [5, 0, 11], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 15], [2, 255, 255], [3, 198, 38], [4, 0, 12], [5, 0, 59], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 29], [2, 255, 255], [3, 192, 107], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 237], [2, 255, 255], [3, 184, 3], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 61]]
[[0, 255, 255], [1, 154, 3], [2, 255, 255], [3, 176, 190], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 141], [2, 255, 255], [3, 168, 84], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 110], [2, 255, 255], [3, 159, 90], [4, 0, 0], [5, 0, 0], [6, 0, 73], [7, 0, 0]]
[[0, 255, 255], [1, 153, 213], [2, 255, 255], [3, 152, 63], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 201], [2, 255, 255], [3, 145, 239], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 251], [2, 255, 255], [3, 136, 112], [4, 0, 0], [5, 0, 35], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 30], [2, 255, 255], [3, 128, 168], [4, 0, 0], [5, 0, 5], [6, 0, 0], [7, 0, 36]]
[[0, 255, 255], [1, 153, 184], [2, 255, 255], [3, 119, 230], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 82]]
[[0, 255, 209], [1, 153, 178], [2, 255, 255], [3, 113, 244], [4, 0, 11], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 186], [2, 255, 255], [3, 101, 137], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 152, 216], [2, 255, 255], [3, 93, 26], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 35]]
[[0, 255, 255], [1, 153, 197], [2, 255, 255], [3, 82, 156], [4, 0, 0], [5, 0, 3], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 189], [2, 255, 255], [3, 77, 175], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 44], [2, 255, 255], [3, 69, 236], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 141], [2, 255, 255], [3, 61, 162], [4, 0, 0], [5, 0, 4], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 2], [2, 255, 255], [3, 55, 54], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 38]]
[[0, 255, 255], [1, 153, 145], [2, 255, 255], [3, 48, 238], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 236], [2, 255, 255], [3, 40, 165], [4, 0, 0], [5, 0, 43], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 186], [2, 255, 255], [3, 36, 2], [4, 0, 0], [5, 0, 0], [6, 0, 34], [7, 0, 0]]
[[0, 255, 255], [1, 154, 179], [2, 255, 255], [3, 30, 41], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 110], [2, 255, 255], [3, 23, 154], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 44]]
[[0, 255, 255], [1, 154, 76], [2, 255, 255], [3, 17, 212], [4, 0, 5], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 15], [2, 255, 255], [3, 13, 64], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 33], [2, 255, 255], [3, 10, 137], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 153], [2, 255, 255], [3, 5, 156], [4, 0, 90], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 87], [2, 255, 255], [3, 3, 19], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 20], [2, 255, 255], [3, 1, 7], [4, 0, 60], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 136], [2, 255, 255], [3, 0, 0], [4, 0, 0], [5, 0, 2], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 6], [2, 255, 255], [3, 0, 0], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 143], [2, 255, 255], [3, 0, 0], [4, 0, 0], [5, 0, 13], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 188], [2, 255, 255], [3, 0, 0], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 153], [2, 255, 255], [3, 0, 130], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 127], [2, 255, 255], [3, 4, 35], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 118], [2, 255, 255], [3, 4, 87], [4, 0, 14], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 43], [2, 255, 255], [3, 8, 35], [4, 0, 0], [5, 0, 43], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 80], [2, 255, 255], [3, 10, 135], [4, 0, 0], [5, 0, 0], [6, 0, 21], [7, 0, 0]]
[[0, 255, 255], [1, 155, 33], [2, 255, 255], [3, 13, 247], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 27], [2, 255, 255], [3, 18, 60], [4, 0, 0], [5, 0, 0], [6, 0, 32], [7, 0, 0]]
[[0, 255, 255], [1, 154, 219], [2, 255, 255], [3, 22, 104], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 46], [2, 255, 255], [3, 25, 241], [4, 0, 0], [5, 0, 33], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 83], [2, 255, 255], [3, 30, 207], [4, 0, 0], [5, 0, 85], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 11], [2, 255, 255], [3, 38, 219], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 19]]
[[0, 255, 255], [1, 154, 228], [2, 255, 255], [3, 45, 16], [4, 0, 24], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 54], [2, 255, 255], [3, 51, 13], [4, 0, 0], [5, 0, 56], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 82], [2, 255, 255], [3, 57, 217], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 0], [2, 255, 255], [3, 65, 203], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 161], [2, 255, 255], [3, 73, 9], [4, 0, 0], [5, 0, 22], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 194], [2, 255, 255], [3, 79, 128], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 233], [2, 255, 255], [3, 86, 149], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 172], [2, 255, 255], [3, 94, 224], [4, 0, 0], [5, 0, 56], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 244], [2, 255, 255], [3, 101, 182], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 231], [2, 255, 255], [3, 110, 251], [4, 0, 53], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 243], [2, 255, 255], [3, 121, 149], [4, 0, 0], [5, 0, 14], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 54], [2, 255, 255], [3, 129, 234], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 1], [2, 255, 255], [3, 136, 102], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 223], [2, 255, 255], [3, 147, 11], [4, 0, 21], [5, 0, 93], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 3], [2, 255, 255], [3, 155, 82], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 61], [2, 255, 255], [3, 162, 179], [4, 0, 0], [5, 0, 0], [6, 0, 22], [7, 0, 0]]
[[0, 255, 255], [1, 154, 223], [2, 255, 255], [3, 168, 208], [4, 0, 0], [5, 0, 0], [6, 0, 1], [7, 0, 0]]
[[0, 255, 255], [1, 154, 242], [2, 255, 255], [3, 177, 231], [4, 0, 0], [5, 0, 32], [6, 0, 0], [7, 0, 68]]
[[0, 255, 255], [1, 154, 194], [2, 255, 255], [3, 183, 131], [4, 0, 26], [5, 0, 0], [6, 0, 75], [7, 0, 0]]
[[0, 255, 255], [1, 155, 50], [2, 255, 255], [3, 189, 51], [4, 0, 0], [5, 0, 27], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 17], [2, 255, 255], [3, 196, 70], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 221], [2, 255, 255], [3, 202, 112], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 154], [2, 255, 255], [3, 208, 116], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 35], [2, 255, 255], [3, 214, 206], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 27]]
[[0, 255, 255], [1, 155, 7], [2, 255, 255], [3, 219, 190], [4, 0, 0], [5, 0, 10], [6, 0, 0], [7, 0, 56]]
[[0, 255, 255], [1, 155, 83], [2, 255, 255], [3, 224, 111], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 239], [2, 255, 255], [3, 228, 34], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 199], [2, 255, 255], [3, 230, 251], [4, 0, 16], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 249], [2, 255, 255], [3, 234, 79], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 0], [2, 255, 255], [3, 238, 155], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 101], [2, 255, 255], [3, 240, 55], [4, 0, 0], [5, 0, 21], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 214], [2, 255, 255], [3, 242, 57], [4, 0, 0], [5, 0, 51], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 155], [2, 255, 255], [3, 242, 193], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 62], [2, 255, 255], [3, 243, 193], [4, 0, 22], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 60], [2, 255, 255], [3, 243, 199], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 6]]
[[0, 255, 255], [1, 154, 239], [2, 255, 255], [3, 244, 179], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 82], [2, 255, 255], [3, 243, 110], [4, 0, 0], [5, 0, 0], [6, 0, 52], [7, 0, 0]]
