[[0, 255, 255], [1, 156, 49], [2, 255, 255], [3, 91, 132], [4, 0, 0]]
[[0, 255, 255], [1, 155, 223], [2, 255, 255], [3, 216, 150], [4, 0, 37]]
[[0, 255, 255], [1, 155, 171], [2, 255, 255], [3, 1, 87], [4, 0, 0]]
[[0, 255, 255], [1, 156, 45], [2, 255, 255], [3, 237, 99], [4, 0, 0]]
[[0, 255, 255], [1, 155, 220], [2, 255, 255], [3, 41, 91], [4, 0, 0]]
[[0, 255, 255], [1, 156, 67], [2, 255, 255], [3, 144, 5], [4, 0, 0]]
[[0, 255, 255], [1, 155, 202], [2, 255, 255], [3, 164, 42], [4, 0, 0]]
[[0, 255, 255], [1, 155, 253], [2, 255, 255], [3, 29, 254], [4, 0, 0]]
[[0, 255, 255], [1, 154, 90], [2, 255, 255], [3, 242, 130], [4, 0, 0]]
[[0, 255, 255], [1, 154, 103], [2, 255, 255], [3, 5, 202], [4, 0, 0]]
[[0, 255, 255], [1, 153, 238], [2, 255, 255], [3, 201, 119], [4, 0, 71]]
[[0, 255, 255], [1, 154, 137], [2, 255, 255], [3, 99, 47], [4, 0, 0]]
[[0, 255, 255], [1, 154, 188], [2, 255, 255], [3, 80, 198], [4, 0, 0]]
[[0, 255, 255], [1, 154, 83], [2, 255, 255], [3, 215, 106], [4, 0, 0]]
[[0, 255, 255], [1, 154, 166], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 255], [1, 153, 244], [2, 255, 255], [3, 236, 118], [4, 0, 0]]
[[0, 255, 255], [1, 154, 118], [2, 255, 255], [3, 41, 247], [4, 0, 12]]
[[0, 255, 255], [1, 154, 85], [2, 255, 255], [3, 143, 242], [4, 0, 0]]
[[0, 255, 255], [1, 154, 168], [2, 255, 255], [3, 163, 132], [4, 0, 0]]
[[0, 255, 255], [1, 154, 111], [2, 255, 255], [3, 27, 167], [4, 0, 0]]
[[0, 255, 255], [1, 154, 115], [2, 255, 255], [3, 243, 1], [4, 0, 0]]
[[0, 255, 255], [1, 154, 169], [2, 255, 255], [3, 5, 187], [4, 0, 9]]
[[0, 255, 255], [1, 154, 162], [2, 255, 255], [3, 201, 75], [4, 0, 0]]
[[0, 255, 255], [1, 154, 151], [2, 255, 255], [3, 99, 165], [4, 0, 0]]
[[0, 255, 255], [1, 154, 87], [2, 255, 255], [3, 81, 65], [4, 0, 0]]
[[0, 255, 252], [1, 154, 149], [2, 255, 255], [3, 215, 199], [4, 0, 0]]
[[0, 255, 255], [1, 154, 92], [2, 255, 255], [3, 0, 0], [4, 0, 19]]
[[0, 255, 255], [1, 154, 95], [2, 255, 255], [3, 237, 87], [4, 0, 0]]
[[0, 255, 255], [1, 154, 130], [2, 255, 255], [3, 41, 157], [4, 0, 0]]
[[0, 255, 255], [1, 154, 121], [2, 255, 255], [3, 146, 1], [4, 0, 28]]
[[0, 255, 255], [1, 154, 141], [2, 255, 255], [3, 163, 255], [4, 0, 0]]
[[0, 255, 255], [1, 153, 213], [2, 255, 255], [3, 26, 247], [4, 0, 0]]
[[0, 255, 255], [1, 154, 71], [2, 255, 255], [3, 243, 83], [4, 0, 0]]
[[0, 255, 255], [1, 154, 72], [2, 255, 255], [3, 5, 233], [4, 0, 0]]
[[0, 255, 255], [1, 154, 155], [2, 255, 255], [3, 200, 153], [4, 0, 0]]
[[0, 255, 255], [1, 154, 39], [2, 255, 255], [3, 99, 181], [4, 0, 0]]
[[0, 255, 255], [1, 154, 170], [2, 255, 255], [3, 81, 228], [4, 0, 0]]
[[0, 255, 255], [1, 154, 192], [2, 255, 255], [3, 215, 13], [4, 0, 0]]
[[0, 255, 255], [1, 154, 69], [2, 255, 255], [3, 0, 112], [4, 0, 0]]
[[0, 255, 255], [1, 154, 133], [2, 255, 255], [3, 237, 200], [4, 0, 0]]
[[0, 255, 255], [1, 154, 89], [2, 255, 255], [3, 43, 27], [4, 0, 0]]
[[0, 255, 255], [1, 154, 107], [2, 255, 255], [3, 143, 177], [4, 0, 0]]
[[0, 255, 255], [1, 154, 162], [2, 255, 255], [3, 164, 246], [4, 0, 0]]
[[0, 255, 255], [1, 154, 107], [2, 255, 255], [3, 28, 212], [4, 0, 32]]
[[0, 255, 255], [1, 154, 224], [2, 255, 255], [3, 243, 181], [4, 0, 0]]
[[0, 255, 255], [1, 154, 38], [2, 255, 255], [3, 5, 104], [4, 0, 0]]
[[0, 255, 255], [1, 154, 117], [2, 255, 255], [3, 202, 84], [4, 0, 0]]
[[0, 255, 255], [1, 154, 61], [2, 255, 255], [3, 99, 68], [4, 0, 0]]
[[0, 255, 255], [1, 154, 2], [2, 255, 255], [3, 80, 114], [4, 0, 0]]
[[0, 255, 255], [1, 154, 118], [2, 255, 255], [3, 214, 242], [4, 0, 0]]
[[0, 255, 255], [1, 154, 99], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 211], [1, 154, 127], [2, 255, 255], [3, 238, 21], [4, 0, 39]]
[[0, 255, 249], [1, 153, 196], [2, 255, 255], [3, 41, 192], [4, 0, 0]]
[[0, 255, 255], [1, 153, 247], [2, 255, 255], [3, 143, 123], [4, 0, 0]]
[[0, 255, 238], [1, 154, 233], [2, 255, 255], [3, 163, 250], [4, 0, 10]]
[[0, 255, 255], [1, 154, 76], [2, 255, 255], [3, 27, 184], [4, 0, 0]]
[[0, 255, 226], [1, 154, 161], [2, 255, 255], [3, 242, 193], [4, 0, 0]]
[[0, 255, 170], [1, 154, 82], [2, 255, 255], [3, 6, 65], [4, 0, 42]]
[[0, 255, 255], [1, 154, 159], [2, 255, 255], [3, 200, 141], [4, 0, 0]]
[[0, 255, 255], [1, 154, 70], [2, 255, 255], [3, 100, 235], [4, 0, 0]]
[[0, 255, 255], [1, 154, 115], [2, 255, 255], [3, 80, 60], [4, 0, 0]]
[[0, 255, 171], [1, 154, 137], [2, 255, 255], [3, 214, 157], [4, 0, 0]]
[[0, 255, 141], [1, 154, 144], [2, 255, 255], [3, 0, 14], [4, 0, 0]]
[[0, 255, 255], [1, 154, 159], [2, 255, 255], [3, 237, 7], [4, 0, 0]]
[[0, 255, 255], [1, 154, 168], [2, 255, 255], [3, 40, 41], [4, 0, 0]]
[[0, 255, 255], [1, 154, 177], [2, 255, 255], [3, 143, 157], [4, 0, 0]]
[[0, 255, 169], [1, 155, 195], [2, 255, 255], [3, 165, 171], [4, 0, 0]]
[[0, 255, 255], [1, 155, 53], [2, 255, 255], [3, 27, 162], [4, 0, 0]]
[[0, 255, 255], [1, 155, 205], [2, 255, 255], [3, 242, 210], [4, 0, 6]]
[[0, 255, 255], [1, 155, 209], [2, 255, 255], [3, 5, 228], [4, 0, 0]]
[[0, 255, 255], [1, 155, 197], [2, 255, 255], [3, 198, 90], [4, 0, 0]]
[[0, 255, 255], [1, 155, 225], [2, 255, 255], [3, 101, 131], [4, 0, 0]]
[[0, 255, 255], [1, 156, 45], [2, 255, 255], [3, 79, 13], [4, 0, 26]]
[[0, 255, 255], [1, 155, 229], [2, 255, 255], [3, 217, 167], [4, 0, 50]]
[[0, 255, 255], [1, 155, 128], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 255], [1, 156, 6], [2, 255, 255], [3, 237, 153], [4, 0, 0]]
[[0, 255, 255], [1, 155, 210], [2, 255, 255], [3, 43, 7], [4, 0, 31]]
[[0, 255, 255], [1, 156, 27], [2, 255, 255], [3, 140, 246], [4, 0, 0]]
[[0, 255, 255], [1, 155, 194], [2, 255, 255], [3, 165, 218], [4, 0, 0]]
[[0, 255, 255], [1, 155, 243], [2, 255, 255], [3, 25, 122], [4, 0, 0]]
[[0, 255, 255], [1, 156, 16], [2, 255, 255], [3, 243, 203], [4, 0, 0]]
[[0, 255, 255], [1, 156, 39], [2, 255, 255], [3, 6, 21], [4, 0, 0]]
[[0, 255, 255], [1, 155, 225], [2, 255, 255], [3, 199, 1], [4, 0, 0]]
[[0, 255, 255], [1, 155, 232], [2, 255, 255], [3, 102, 129], [4, 0, 0]]
[[0, 255, 255], [1, 155, 235], [2, 255, 255], [3, 78, 221], [4, 0, 0]]
[[0, 255, 255], [1, 156, 49], [2, 255, 255], [3, 216, 132], [4, 0, 0]]
[[0, 255, 255], [1, 155, 208], [2, 255, 255], [3, 0, 70], [4, 0, 0]]
[[0, 255, 255], [1, 155, 218], [2, 255, 255], [3, 237, 209], [4, 0, 0]]
[[0, 255, 255], [1, 156, 61], [2, 255, 255], [3, 43, 53], [4, 0, 0]]
[[0, 255, 255], [1, 155, 124], [2, 255, 255], [3, 142, 240], [4, 0, 2]]
[[0, 255, 255], [1, 155, 207], [2, 255, 255], [3, 165, 103], [4, 0, 51]]
[[0, 255, 255], [1, 155, 231], [2, 255, 255], [3, 26, 215], [4, 0, 0]]
[[0, 255, 255], [1, 155, 207], [2, 255, 255], [3, 242, 210], [4, 0, 0]]
[[0, 255, 255], [1, 156, 28], [2, 255, 255], [3, 6, 225], [4, 0, 0]]
[[0, 255, 255], [1, 156, 30], [2, 255, 255], [3, 199, 15], [4, 0, 0]]
[[0, 255, 255], [1, 155, 179], [2, 255, 255], [3, 102, 106], [4, 0, 0]]
[[0, 255, 255], [1, 155, 247], [2, 255, 255], [3, 78, 5], [4, 0, 0]]
[[0, 255, 255], [1, 155, 235], [2, 255, 255], [3, 216, 58], [4, 0, 0]]
[[0, 255, 255], [1, 155, 142], [2, 255, 255], [3, 0, 180], [4, 0, 0]]
[[0, 255, 255], [1, 155, 225], [2, 255, 255], [3, 235, 217], [4, 0, 41]]
[[0, 255, 255], [1, 155, 222], [2, 255, 255], [3, 44, 60], [4, 0, 0]]
[[0, 255, 255], [1, 155, 207], [2, 255, 255], [3, 139, 211], [4, 0, 0]]
[[0, 255, 255], [1, 155, 205], [2, 255, 255], [3, 167, 139], [4, 0, 9]]
[[0, 255, 255], [1, 155, 222], [2, 255, 255], [3, 25, 127], [4, 0, 0]]
[[0, 255, 255], [1, 155, 200], [2, 255, 255], [3, 242, 117], [4, 0, 0]]
[[0, 255, 255], [1, 155, 195], [2, 255, 255], [3, 6, 74], [4, 0, 0]]
[[0, 255, 255], [1, 156, 20], [2, 255, 255], [3, 197, 87], [4, 0, 69]]
[[0, 255, 255], [1, 154, 91], [2, 255, 255], [3, 101, 195], [4, 0, 0]]
[[0, 255, 255], [1, 154, 171], [2, 255, 255], [3, 78, 169], [4, 0, 0]]
[[0, 255, 255], [1, 153, 232], [2, 255, 255], [3, 216, 117], [4, 0, 0]]
[[0, 255, 255], [1, 154, 213], [2, 255, 255], [3, 0, 179], [4, 0, 0]]
[[0, 255, 255], [1, 154, 155], [2, 255, 255], [3, 237, 102], [4, 0, 0]]
[[0, 255, 255], [1, 154, 204], [2, 255, 255], [3, 42, 126], [4, 0, 0]]
[[0, 255, 255], [1, 155, 19], [2, 255, 255], [3, 142, 119], [4, 0, 0]]
[[0, 255, 255], [1, 154, 197], [2, 255, 255], [3, 166, 255], [4, 0, 0]]
[[0, 255, 255], [1, 154, 111], [2, 255, 255], [3, 25, 42], [4, 0, 0]]
[[0, 255, 255], [1, 156, 66], [2, 255, 255], [3, 242, 163], [4, 0, 0]]
[[0, 255, 255], [1, 156, 23], [2, 255, 255], [3, 7, 72], [4, 0, 0]]
[[0, 255, 255], [1, 155, 205], [2, 255, 255], [3, 197, 85], [4, 0, 0]]
[[0, 255, 255], [1, 155, 219], [2, 255, 255], [3, 103, 111], [4, 0, 0]]
[[0, 255, 255], [1, 155, 127], [2, 255, 255], [3, 77, 131], [4, 0, 0]]
[[0, 255, 255], [1, 155, 228], [2, 255, 255], [3, 218, 65], [4, 0, 0]]
[[0, 255, 255], [1, 154, 213], [2, 255, 255], [3, 0, 48], [4, 0, 0]]
[[0, 255, 255], [1, 155, 231], [2, 255, 255], [3, 236, 11], [4, 0, 0]]
[[0, 255, 255], [1, 155, 187], [2, 255, 255], [3, 43, 236], [4, 0, 8]]
[[0, 255, 255], [1, 155, 111], [2, 255, 255], [3, 140, 22], [4, 0, 0]]
[[0, 255, 255], [1, 155, 189], [2, 255, 255], [3, 165, 250], [4, 0, 0]]
[[0, 255, 255], [1, 155, 199], [2, 255, 255], [3, 25, 29], [4, 0, 0]]
[[0, 255, 255], [1, 155, 210], [2, 255, 255], [3, 243, 51], [4, 0, 0]]
[[0, 255, 255], [1, 156, 31], [2, 255, 255], [3, 7, 167], [4, 0, 10]]
[[0, 255, 255], [1, 156, 75], [2, 255, 255], [3, 198, 71], [4, 0, 0]]
[[0, 255, 255], [1, 155, 171], [2, 255, 255], [3, 103, 83], [4, 0, 0]]
[[0, 255, 255], [1, 155, 233], [2, 255, 255], [3, 75, 226], [4, 0, 0]]
[[0, 255, 255], [1, 155, 211], [2, 255, 255], [3, 218, 75], [4, 0, 0]]
[[0, 255, 255], [1, 155, 229], [2, 255, 255], [3, 0, 113], [4, 0, 0]]
[[0, 255, 255], [1, 155, 228], [2, 255, 255], [3, 236, 23], [4, 0, 0]]
[[0, 255, 255], [1, 156, 29], [2, 255, 255], [3, 45, 121], [4, 0, 42]]
[[0, 255, 255], [1, 155, 243], [2, 255, 255], [3, 140, 138], [4, 0, 0]]
[[0, 255, 255], [1, 155, 247], [2, 255, 255], [3, 168, 213], [4, 0, 0]]
[[0, 255, 255], [1, 155, 241], [2, 255, 255], [3, 24, 7], [4, 0, 29]]
[[0, 255, 255], [1, 154, 227], [2, 255, 255], [3, 243, 109], [4, 0, 0]]
[[0, 255, 255], [1, 154, 146], [2, 255, 255], [3, 8, 58], [4, 0, 0]]
[[0, 255, 255], [1, 154, 30], [2, 255, 255], [3, 197, 123], [4, 0, 0]]
[[0, 255, 255], [1, 154, 143], [2, 255, 255], [3, 102, 142], [4, 0, 0]]
[[0, 255, 255], [1, 154, 136], [2, 255, 255], [3, 78, 52], [4, 0, 0]]
[[0, 255, 255], [1, 154, 37], [2, 255, 255], [3, 216, 137], [4, 0, 0]]
[[0, 255, 255], [1, 153, 230], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 255], [1, 154, 123], [2, 255, 255], [3, 235, 101], [4, 0, 138]]
[[0, 255, 255], [1, 154, 96], [2, 255, 255], [3, 43, 248], [4, 0, 0]]
[[0, 255, 255], [1, 154, 169], [2, 255, 255], [3, 139, 254], [4, 0, 0]]
[[0, 255, 255], [1, 154, 97], [2, 255, 255], [3, 167, 49], [4, 0, 0]]
[[0, 255, 255], [1, 154, 101], [2, 255, 255], [3, 25, 237], [4, 0, 39]]
[[0, 255, 255], [1, 154, 197], [2, 255, 255], [3, 242, 183], [4, 0, 32]]
[[0, 255, 255], [1, 154, 175], [2, 255, 255], [3, 7, 146], [4, 0, 38]]
[[0, 255, 255], [1, 154, 86], [2, 255, 255], [3, 197, 121], [4, 0, 0]]
[[0, 255, 251], [1, 154, 134], [2, 255, 255], [3, 102, 117], [4, 0, 127]]
[[0, 255, 255], [1, 154, 77], [2, 255, 255], [3, 76, 169], [4, 0, 0]]
[[0, 255, 255], [1, 154, 131], [2, 255, 255], [3, 218, 29], [4, 0, 0]]
[[0, 255, 255], [1, 154, 157], [2, 255, 255], [3, 0, 247], [4, 0, 0]]
[[0, 255, 255], [1, 154, 115], [2, 255, 255], [3, 236, 134], [4, 0, 0]]
[[0, 255, 255], [1, 154, 185], [2, 255, 255], [3, 43, 134], [4, 0, 0]]
[[0, 255, 255], [1, 154, 91], [2, 255, 255], [3, 138, 161], [4, 0, 0]]
[[0, 255, 255], [1, 153, 226], [2, 255, 255], [3, 167, 143], [4, 0, 0]]
[[0, 255, 255], [1, 154, 129], [2, 255, 255], [3, 25, 171], [4, 0, 88]]
[[0, 255, 255], [1, 154, 129], [2, 255, 255], [3, 243, 137], [4, 0, 0]]
[[0, 255, 255], [1, 154, 77], [2, 255, 255], [3, 7, 54], [4, 0, 0]]
[[0, 255, 255], [1, 154, 182], [2, 255, 255], [3, 199, 45], [4, 0, 0]]
[[0, 255, 255], [1, 153, 250], [2, 255, 255], [3, 102, 208], [4, 0, 31]]
[[0, 255, 255], [1, 153, 228], [2, 255, 255], [3, 77, 129], [4, 0, 0]]
[[0, 255, 255], [1, 154, 9], [2, 255, 255], [3, 217, 18], [4, 0, 0]]
[[0, 255, 246], [1, 154, 131], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 255], [1, 154, 194], [2, 255, 255], [3, 236, 185], [4, 0, 0]]
[[0, 255, 255], [1, 154, 136], [2, 255, 255], [3, 44, 1], [4, 0, 0]]
[[0, 255, 255], [1, 154, 114], [2, 255, 255], [3, 139, 177], [4, 0, 0]]
[[0, 255, 255], [1, 154, 62], [2, 255, 255], [3, 167, 227], [4, 0, 0]]
[[0, 255, 255], [1, 154, 111], [2, 255, 255], [3, 25, 59], [4, 0, 0]]
[[0, 255, 255], [1, 154, 142], [2, 255, 255], [3, 243, 19], [4, 0, 0]]
[[0, 255, 239], [1, 154, 191], [2, 255, 255], [3, 6, 183], [4, 0, 0]]
[[0, 255, 254], [1, 154, 134], [2, 255, 255], [3, 200, 43], [4, 0, 47]]
[[0, 255, 255], [1, 154, 33], [2, 255, 255], [3, 103, 19], [4, 0, 0]]
[[0, 255, 255], [1, 153, 233], [2, 255, 255], [3, 76, 102], [4, 0, 0]]
[[0, 255, 255], [1, 154, 85], [2, 255, 255], [3, 218, 79], [4, 0, 0]]
[[0, 255, 247], [1, 154, 146], [2, 255, 255], [3, 0, 100], [4, 0, 0]]
[[0, 255, 255], [1, 153, 199], [2, 255, 255], [3, 235, 157], [4, 0, 0]]
[[0, 255, 129], [1, 153, 170], [2, 255, 255], [3, 43, 247], [4, 0, 0]]
[[0, 255, 165], [1, 154, 115], [2, 255, 255], [3, 137, 79], [4, 0, 0]]
[[0, 255, 255], [1, 154, 50], [2, 255, 255], [3, 168, 30], [4, 0, 65]]
[[0, 255, 243], [1, 154, 104], [2, 255, 255], [3, 24, 182], [4, 0, 0]]
[[0, 255, 255], [1, 154, 125], [2, 255, 255], [3, 242, 119], [4, 0, 17]]
[[0, 255, 178], [1, 154, 126], [2, 255, 255], [3, 7, 23], [4, 0, 0]]
[[0, 255, 255], [1, 153, 255], [2, 255, 255], [3, 198, 19], [4, 0, 0]]
[[0, 255, 254], [1, 154, 105], [2, 255, 255], [3, 103, 138], [4, 0, 130]]
[[0, 255, 216], [1, 154, 36], [2, 255, 255], [3, 76, 179], [4, 0, 0]]
[[0, 255, 255], [1, 154, 47], [2, 255, 255], [3, 218, 103], [4, 0, 0]]
[[0, 255, 231], [1, 153, 245], [2, 255, 255], [3, 0, 49], [4, 0, 0]]
[[0, 255, 255], [1, 154, 47], [2, 255, 255], [3, 236, 114], [4, 0, 0]]
[[0, 255, 147], [1, 154, 79], [2, 255, 255], [3, 45, 144], [4, 0, 0]]
[[0, 255, 255], [1, 154, 153], [2, 255, 255], [3, 139, 209], [4, 0, 12]]
[[0, 255, 255], [1, 154, 13], [2, 255, 255], [3, 168, 89], [4, 0, 0]]
[[0, 255, 204], [1, 154, 152], [2, 255, 255], [3, 24, 224], [4, 0, 0]]
[[0, 255, 255], [1, 154, 251], [2, 255, 255], [3, 243, 231], [4, 0, 0]]
[[0, 255, 255], [1, 154, 111], [2, 255, 255], [3, 8, 120], [4, 0, 0]]
[[0, 255, 255], [1, 156, 3], [2, 255, 255], [3, 196, 87], [4, 0, 37]]
[[0, 255, 255], [1, 156, 29], [2, 255, 255], [3, 105, 241], [4, 0, 0]]
[[0, 255, 255], [1, 156, 53], [2, 255, 255], [3, 76, 108], [4, 0, 0]]
[[0, 255, 255], [1, 155, 239], [2, 255, 255], [3, 220, 183], [4, 0, 0]]
[[0, 255, 255], [1, 155, 107], [2, 255, 255], [3, 0, 0], [4, 0, 77]]
[[0, 255, 255], [1, 155, 199], [2, 255, 255], [3, 234, 38], [4, 0, 0]]
[[0, 255, 255], [1, 155, 211], [2, 255, 255], [3, 46, 92], [4, 0, 0]]
[[0, 255, 255], [1, 155, 151], [2, 255, 255], [3, 136, 204], [4, 0, 0]]
[[0, 255, 255], [1, 155, 179], [2, 255, 255], [3, 168, 197], [4, 0, 0]]
[[0, 255, 255], [1, 155, 222], [2, 255, 255], [3, 25, 5], [4, 0, 0]]
[[0, 255, 255], [1, 156, 8], [2, 255, 255], [3, 244, 10], [4, 0, 0]]
[[0, 255, 255], [1, 155, 151], [2, 255, 255], [3, 7, 239], [4, 0, 0]]
[[0, 255, 255], [1, 155, 151], [2, 255, 255], [3, 195, 31], [4, 0, 35]]
[[0, 255, 255], [1, 155, 215], [2, 255, 255], [3, 105, 87], [4, 0, 0]]
[[0, 255, 255], [1, 156, 97], [2, 255, 255], [3, 75, 111], [4, 0, 0]]
[[0, 255, 255], [1, 156, 89], [2, 255, 255], [3, 220, 212], [4, 0, 0]]
[[0, 255, 255], [1, 156, 19], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 255], [1, 155, 201], [2, 255, 255], [3, 235, 94], [4, 0, 0]]
[[0, 255, 255], [1, 155, 249], [2, 255, 255], [3, 45, 252], [4, 0, 0]]
[[0, 255, 255], [1, 155, 179], [2, 255, 255], [3, 136, 209], [4, 0, 0]]
[[0, 255, 255], [1, 155, 95], [2, 255, 255], [3, 168, 251], [4, 0, 0]]
[[0, 255, 255], [1, 155, 104], [2, 255, 255], [3, 24, 188], [4, 0, 0]]
[[0, 255, 255], [1, 156, 30], [2, 255, 255], [3, 244, 47], [4, 0, 0]]
[[0, 255, 255], [1, 155, 120], [2, 255, 255], [3, 8, 182], [4, 0, 0]]
[[0, 255, 255], [1, 155, 218], [2, 255, 255], [3, 194, 166], [4, 0, 13]]
[[0, 255, 255], [1, 155, 207], [2, 255, 255], [3, 104, 238], [4, 0, 0]]
[[0, 255, 255], [1, 155, 195], [2, 255, 255], [3, 74, 237], [4, 0, 0]]
[[0, 255, 255], [1, 155, 238], [2, 255, 255], [3, 219, 150], [4, 0, 0]]
[[0, 255, 255], [1, 155, 201], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 255], [1, 156, 53], [2, 255, 255], [3, 234, 228], [4, 0, 0]]
[[0, 255, 255], [1, 156, 23], [2, 255, 255], [3, 46, 109], [4, 0, 0]]
[[0, 255, 255], [1, 155, 2], [2, 255, 255], [3, 138, 30], [4, 0, 0]]
[[0, 255, 255], [1, 155, 4], [2, 255, 255], [3, 168, 230], [4, 0, 0]]
[[0, 255, 255], [1, 154, 143], [2, 255, 255], [3, 24, 140], [4, 0, 0]]
[[0, 255, 255], [1, 154, 192], [2, 255, 255], [3, 244, 17], [4, 0, 0]]
[[0, 255, 255], [1, 154, 249], [2, 255, 255], [3, 8, 138], [4, 0, 24]]
[[0, 255, 255], [1, 154, 156], [2, 255, 255], [3, 197, 21], [4, 0, 0]]
[[0, 255, 255], [1, 154, 179], [2, 255, 255], [3, 105, 85], [4, 0, 0]]
[[0, 255, 255], [1, 154, 243], [2, 255, 255], [3, 74, 168], [4, 0, 0]]
[[0, 255, 255], [1, 154, 219], [2, 255, 255], [3, 218, 190], [4, 0, 0]]
[[0, 255, 255], [1, 155, 183], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 255], [1, 155, 235], [2, 255, 255], [3, 235, 119], [4, 0, 0]]
[[0, 255, 255], [1, 154, 194], [2, 255, 255], [3, 47, 170], [4, 0, 0]]
[[0, 255, 255], [1, 155, 237], [2, 255, 255], [3, 136, 73], [4, 0, 0]]
[[0, 255, 255], [1, 155, 209], [2, 255, 255], [3, 169, 121], [4, 0, 0]]
[[0, 255, 255], [1, 156, 37], [2, 255, 255], [3, 23, 72], [4, 0, 0]]
[[0, 255, 255], [1, 155, 146], [2, 255, 255], [3, 245, 147], [4, 0, 0]]
[[0, 255, 255], [1, 155, 232], [2, 255, 255], [3, 7, 245], [4, 0, 0]]
[[0, 255, 255], [1, 154, 177], [2, 255, 255], [3, 195, 227], [4, 0, 0]]
[[0, 255, 255], [1, 155, 155], [2, 255, 255], [3, 106, 187], [4, 0, 0]]
[[0, 255, 255], [1, 155, 187], [2, 255, 255], [3, 74, 63], [4, 0, 0]]
[[0, 255, 255], [1, 156, 21], [2, 255, 255], [3, 220, 84], [4, 0, 0]]
[[0, 255, 255], [1, 155, 231], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 255], [1, 156, 58], [2, 255, 255], [3, 235, 29], [4, 0, 0]]
[[0, 255, 255], [1, 155, 207], [2, 255, 255], [3, 48, 175], [4, 0, 0]]
[[0, 255, 255], [1, 155, 249], [2, 255, 255], [3, 136, 66], [4, 0, 10]]
[[0, 255, 255], [1, 155, 211], [2, 255, 255], [3, 170, 191], [4, 0, 0]]
[[0, 255, 255], [1, 156, 42], [2, 255, 255], [3, 23, 132], [4, 0, 0]]
[[0, 255, 255], [1, 155, 227], [2, 255, 255], [3, 244, 153], [4, 0, 0]]
[[0, 255, 255], [1, 156, 69], [2, 255, 255], [3, 11, 49], [4, 0, 0]]
[[0, 255, 255], [1, 155, 231], [2, 255, 255], [3, 195, 187], [4, 0, 0]]
[[0, 255, 255], [1, 155, 3], [2, 255, 255], [3, 105, 55], [4, 0, 0]]
[[0, 255, 255], [1, 154, 233], [2, 255, 255], [3, 75, 182], [4, 0, 0]]
[[0, 255, 255], [1, 155, 50], [2, 255, 255], [3, 214, 127], [4, 0, 0]]
[[0, 255, 255], [1, 153, 199], [2, 255, 255], [3, 24, 227], [4, 0, 0]]
[[0, 255, 255], [1, 154, 94], [2, 255, 255], [3, 234, 223], [4, 0, 0]]
[[0, 255, 255], [1, 154, 139], [2, 255, 255], [3, 47, 105], [4, 0, 0]]
[[0, 255, 255], [1, 154, 173], [2, 255, 255], [3, 135, 97], [4, 0, 0]]
[[0, 255, 255], [1, 154, 159], [2, 255, 255], [3, 170, 75], [4, 0, 0]]
[[0, 255, 255], [1, 154, 77], [2, 255, 255], [3, 22, 154], [4, 0, 0]]
[[0, 255, 255], [1, 154, 20], [2, 255, 255], [3, 244, 57], [4, 0, 0]]
[[0, 255, 255], [1, 154, 6], [2, 255, 255], [3, 7, 219], [4, 0, 0]]
[[0, 255, 255], [1, 154, 73], [2, 255, 255], [3, 195, 207], [4, 0, 0]]
[[0, 255, 255], [1, 154, 173], [2, 255, 255], [3, 107, 78], [4, 0, 0]]
[[0, 255, 255], [1, 154, 113], [2, 255, 255], [3, 74, 77], [4, 0, 0]]
[[0, 255, 255], [1, 154, 124], [2, 255, 255], [3, 219, 189], [4, 0, 0]]
[[0, 255, 255], [1, 154, 175], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 255], [1, 154, 4], [2, 255, 255], [3, 235, 66], [4, 0, 0]]
[[0, 255, 198], [1, 153, 229], [2, 255, 255], [3, 47, 248], [4, 0, 0]]
[[0, 255, 255], [1, 154, 169], [2, 255, 255], [3, 135, 88], [4, 0, 0]]
[[0, 255, 213], [1, 154, 117], [2, 255, 255], [3, 170, 245], [4, 0, 0]]
[[0, 255, 195], [1, 154, 18], [2, 255, 255], [3, 21, 209], [4, 0, 1]]
[[0, 255, 255], [1, 154, 77], [2, 255, 255], [3, 244, 92], [4, 0, 0]]
[[0, 255, 255], [1, 154, 116], [2, 255, 255], [3, 8, 6], [4, 0, 0]]
[[0, 255, 255], [1, 153, 251], [2, 255, 255], [3, 195, 251], [4, 0, 0]]
[[0, 255, 251], [1, 153, 227], [2, 255, 255], [3, 106, 51], [4, 0, 7]]
[[0, 255, 255], [1, 154, 93], [2, 255, 255], [3, 74, 82], [4, 0, 0]]
[[0, 255, 255], [1, 154, 147], [2, 255, 255], [3, 219, 245], [4, 0, 0]]
[[0, 255, 255], [1, 154, 9], [2, 255, 255], [3, 0, 0], [4, 0, 9]]
